2024-10-26T21:28:32,764  INFO Gbl:64 JVM: 21.0.4; Eclipse Adoptium; mixed mode; 64-bit
2024-10-26T21:28:32,773  INFO Gbl:68 OS: Mac OS X; 14.6.1; x86_64
2024-10-26T21:28:32,773  INFO Gbl:71 CPU cores: 8
2024-10-26T21:28:32,785  INFO Gbl:72 max. Memory: 4096.0MB (4294967296B)
2024-10-26T21:28:32,787  INFO Gbl:114 MATSim-Build: ree04702ba7fc026b6bdf5a6ea52a749cf0c790e1 (2024-04-13 15:48:32)
2024-10-26T21:28:32,788  INFO Gbl:76 Command: org.matsim.contrib.scenarioAthens.run.RunScenarioAthens
2024-10-26T21:28:32,801  INFO ControlerListenerManagerImpl:112 calling notifyStartup on org.matsim.core.controler.ControlerDefaultsModule$1 with priority 0.0
2024-10-26T21:28:32,803  INFO MemoryObserver:42 used RAM: 29 MB  free: 30 MB  total: 60 MB
2024-10-26T21:28:33,602  INFO ControlerListenerManagerImpl:112 calling notifyStartup on org.matsim.guice.DependencyGraphControlerListener with priority 0.0
2024-10-26T21:28:33,802  INFO ControlerListenerManagerImpl:112 calling notifyStartup on org.matsim.counts.CountsControlerListener with priority 0.0
2024-10-26T21:28:33,802  INFO ControlerListenerManagerImpl:112 calling notifyStartup on org.matsim.analysis.ModeStatsControlerListener with priority 0.0
2024-10-26T21:28:33,803  INFO ControlerListenerManagerImpl:112 calling notifyStartup on org.matsim.analysis.ScoreStatsControlerListener with priority 0.0
2024-10-26T21:28:33,805  INFO ControlerListenerManagerImpl:115 all ControlerStartupListeners called.
2024-10-26T21:28:33,808  INFO ControlerUtils:79 config dump before iterations start
2024-10-26T21:28:33,865  INFO ControlerUtils:83 

<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE config SYSTEM "http://www.matsim.org/files/dtd/config_v2.dtd">
<config>
	<module name="Psafe" >
		<!-- Dmax_car -->
		<param name="Dmax_car_m" value="0.0" />
		<!-- Dmax_ebike -->
		<param name="Dmax_ebike_m" value="0.0" />
		<!-- Dmax_escoot -->
		<param name="Dmax_escoot_m" value="0.0" />
		<param name="Dmax_walk_m" value="0.0" />
		<param name="carMode" value="car" />
		<param name="ebikeMode" value="ebike" />
		<param name="escootMode" value="escoot" />
		<!-- inputPsafeThreshold -->
		<param name="inputPsafeThreshold_m" value="4" />
		<!-- marginalUtilityOfPerceivedSafety_car -->
		<param name="marginalUtilityOfPerceivedSafety_car_m" value="0.44" />
		<!-- marginalUtilityOfPerceivedSafety_car_sd -->
		<param name="marginalUtilityOfPerceivedSafety_car_m_sd" value="0.2" />
		<!-- marginalUtilityOfPerceivedSafety_ebike -->
		<param name="marginalUtilityOfPerceivedSafety_ebike_m" value="0.84" />
		<param name="marginalUtilityOfPerceivedSafety_ebike_m_sd" value="0.22" />
		<!-- marginalUtilityOfPerceivedSafety_escoot -->
		<param name="marginalUtilityOfPerceivedSafety_escoot_m" value="0.76" />
		<param name="marginalUtilityOfPerceivedSafety_escoot_m_sd" value="0.07" />
		<!-- marginalUtilityOfPerceivedSafety_walk -->
		<param name="marginalUtilityOfPerceivedSafety_walk_m" value="0.33" />
		<param name="marginalUtilityOfPerceivedSafety_walk_m_sd" value="0.17" />
		<param name="walkMode" value="walk" />
	</module>
	<module name="changeMode" >
		<!-- Defines whether car availability is considered be considered or not. An agent has no car only if it has no license, or never access to a car. Default: true -->
		<param name="ignoreCarAvailability" value="true" />
		<!-- Defines the mode switch behavior. Possible values [fromAllModesToSpecifiedModes, fromSpecifiedModesToSpecifiedModes] Default: fromSpecifiedModesToSpecifiedModes. -->
		<param name="modeSwitchBehavior" value="fromSpecifiedModesToSpecifiedModes" />
		<!-- Defines all the modes available, including chain-based modes, seperated by commas -->
		<param name="modes" value="car,ebike,escoot" />
	</module>
	<module name="controller" >
		<!-- Defines what should be done with the ITERS directory when a simulation finished successfully -->
		<param name="cleanItersAtEnd" value="keep" />
		<!-- Compression algorithm to use when writing out data to files. Possible values: [none, gzip, lz4, zst] -->
		<param name="compressionType" value="gzip" />
		<!-- Sets the interval in which graphs are generated. Default is 1. If set to 0, no graphs are generated. The generation of graphs usually takes a small amount of time that does not have any weight in big simulations, but add a significant overhead in smaller runs or in test cases where the graphical output is not even requested. -->
		<param name="createGraphsInterval" value="1" />
		<!-- Defines when the scoring functions for the population are created. Default=IterationStarts. Possible values: [IterationStarts, BeforeMobsim] -->
		<param name="createScoringFunctionType" value="IterationStarts" />
		<!-- true if at the end of a run, plans, network, config etc should be dumped to a file -->
		<param name="dumpDataAtEnd" value="true" />
		<!-- Default=false. If enabled, the router takes travel times needed for turning moves into account. Can only be used with Dijkstra routing. Cannot be used when TravelTimeCalculator.separateModes is enabled. -->
		<param name="enableLinkToLinkRouting" value="false" />
		<!-- Default=xml; Specifies the file format for writing events. Currently supported: [xml, pb, json]
		Multiple values can be specified separated by commas (','). -->
		<param name="eventsFileFormat" value="xml" />
		<!-- Default=0. First Iteration of a simulation. -->
		<param name="firstIteration" value="0" />
		<!-- Default=1000. Last Iteration of a simulation. -->
		<param name="lastIteration" value="500" />
		<!-- Defines the interval for printing memory usage to the log in [seconds]. Must be positive. Defaults to 60. -->
		<param name="memoryObserverInterval" value="60" />
		<!-- Defines which mobility simulation will be used. Currently supported: [qsim, JDEQSim, hermes]
		Depending on the chosen mobsim, you'll have to add additional config modules to configure the corresponding mobsim.
		For 'qsim', add a module 'qsim' to the config. -->
		<param name="mobsim" value="qsim" />
		<param name="outputDirectory" value="./output" />
		<!-- Possible values: failIfDirectoryExists,overwriteExistingFiles,deleteDirectoryIfExists -->
		<param name="overwriteFiles" value="deleteDirectoryIfExists" />
		<!-- The type of routing (least cost path) algorithm used, may have the values: [Dijkstra, AStarLandmarks, SpeedyALT] -->
		<param name="routingAlgorithmType" value="SpeedyALT" />
		<!-- An identifier for the current run which is used as prefix for output files and mentioned in output xml files etc. -->
		<param name="runId" value="null" />
		<!-- Comma-separated list of visualizer output file formats. `transims' and `otfvis'. -->
		<param name="snapshotFormat" value="" />
		<!-- iterationNumber % writeEventsInterval == 0 defines in which iterations events are written to a file. `0' disables events writing completely. -->
		<param name="writeEventsInterval" value="1" />
		<!-- iterationNumber % writePlansInterval == 0 defines (hopefully) in which iterations plans are written to a file. `0' disables plans writing completely.  Some plans in early iterations are always written -->
		<param name="writePlansInterval" value="50" />
		<!-- iterationNumber % writeSnapshotsInterval == 0 defines in which iterations snapshots are written to a file. `0' disables snapshots writing completely -->
		<param name="writeSnapshotsInterval" value="1" />
		<!-- iterationNumber % writeEventsInterval == 0 defines in which iterations trips CSV are written to a file. `0' disables trips writing completely. -->
		<param name="writeTripsInterval" value="50" />
	</module>
	<module name="counts" >
		<!-- Transport modes that will be respected for the counts comparison. 'car' is default, which includes also bussed from the pt simulation module. Use this parameter in combination with 'filterModes' = true! -->
		<param name="analyzedModes" value="car" />
		<!-- Specifies over how many iterations the link volumes should be averaged that are used for the counts comparison. Use 1 or 0 to only use the link volumes of a single iteration. This values cannot be larger than the value specified for writeCountsInterval -->
		<param name="averageCountsOverIterations" value="5" />
		<!-- factor by which to re-scale the simulated values.  necessary when simulation runs with something different from 100%.  needs to be adapted manually -->
		<param name="countsScaleFactor" value="1.0" />
		<!-- distance to distanceFilterCenterNode to include counting stations. The unit of distance is the Euclidean distance implied by the coordinate system -->
		<param name="distanceFilter" value="null" />
		<!-- node id for center node of distance filter -->
		<param name="distanceFilterCenterNode" value="null" />
		<!-- If true, link counts from legs performed on modes not included in the 'analyzedModes' parameter are ignored. -->
		<param name="filterModes" value="false" />
		<!-- The Coordinates Reference System in which the coordinates are expressed in the input file. At import, the coordinates will be converted to the coordinate system defined in "global", and willbe converted back at export. If not specified, no conversion happens. -->
		<param name="inputCRS" value="null" />
		<!-- input file name to counts package -->
		<param name="inputCountsFile" value="null" />
		<!-- possible values: `html', `txt', `all' -->
		<param name="outputformat" value="txt" />
		<!-- Specifies how often the counts comparison should be calculated and written. -->
		<param name="writeCountsInterval" value="10" />
	</module>
	<module name="eventsManager" >
		<!-- Estimated number of events during mobsim run. An optional optimization hint for the framework. -->
		<param name="estimatedNumberOfEvents" value="null" />
		<!-- Size of the events Queue. Increase for very large scenarios -->
		<param name="eventsQueueSize" value="131072" />
		<!-- Number of threads for parallel events handler. _null_ means the framework decides by itself. 0 is currently not possible. -->
		<param name="numberOfThreads" value="null" />
		<!-- If enabled, each event handler is assigned to its own thread. Note that enabling this feature disabled the numberOfThreads option! This feature is still experimental! -->
		<param name="oneThreadPerHandler" value="false" />
		<!-- If enabled, it is ensured that all events that are created during a time step of the mobility simulation are processed before the next time step is simulated. E.g. neccessary when within-day replanning is used. -->
		<param name="synchronizeOnSimSteps" value="true" />
	</module>
	<module name="facilities" >
		<!-- This defines how facilities should be created. Possible values: none fromFile setInScenario onePerActivityLinkInPlansFile onePerActivityLinkInPlansFileExceptWhenCoordinatesAreGiven onePerActivityLocationInPlansFile  -->
		<param name="facilitiesSource" value="none" />
		<!-- A prefix to be used for auto-generated IDs. -->
		<param name="idPrefix" value="f_auto_" />
		<!-- The Coordinates Reference System in which the coordinates are expressed in the input file. At import, the coordinates will be converted to the coordinate system defined in "global", and willbe converted back at export. If not specified, no conversion happens. -->
		<param name="inputCRS" value="null" />
		<param name="inputFacilitiesFile" value="null" />
		<param name="inputFacilityAttributesFile" value="null" />
		<param name="insistingOnUsingDeprecatedFacilitiesAttributeFile" value="false" />
	</module>
	<module name="global" >
		<param name="coordinateSystem" value="Atlantis" />
		<param name="defaultDelimiter" value=";" />
		<param name="insistingOnDeprecatedConfigVersion" value="true" />
		<!-- "global" number of threads.  This number is used, e.g., for replanning, but NOT in QSim.  This can typically be set to as many cores as you have available, or possibly even slightly more. -->
		<param name="numberOfThreads" value="1" />
		<param name="randomSeed" value="4711" />
	</module>
	<module name="hermes" >
		<!-- Simulation End Time -->
		<param name="endTime" value="30:00:00" />
		<param name="flowCapacityFactor" value="1.0" />
		<param name="mainMode" value="car" />
		<param name="storageCapacityFactor" value="1.0" />
		<!-- time in seconds.  Time after which the frontmost vehicle on a link is called `stuck' if it does not move. Set to Integer.MAX_VALUE to disable this behavior -->
		<param name="stuckTime" value="10" />
		<!-- treats PT as deterministic. PT vehicles will run with a steady speed. Should be used with separate network layers for PT and other network modes. -->
		<param name="useDeterministicPt" value="false" />
	</module>
	<module name="households" >
		<param name="inputFile" value="null" />
		<param name="inputHouseholdAttributesFile" value="null" />
		<param name="insistingOnUsingDeprecatedHouseholdsAttributeFile" value="false" />
	</module>
	<module name="jdeqsim" >
		<param name="carSize" value="7.5" />
		<param name="endTime" value="undefined" />
		<param name="flowCapacityFactor" value="1.0" />
		<param name="gapTravelSpeed" value="15.0" />
		<param name="minimumInFlowCapacity" value="1800.0" />
		<param name="squeezeTime" value="1800.0" />
		<param name="storageCapacityFactor" value="1.0" />
	</module>
	<module name="linkStats" >
		<!-- Specifies over how many iterations the link volumes should be averaged that are used for the link statistics. Use 1 or 0 to only use the link volumes of a single iteration. This values cannot be larger than the value specified for writeLinkStatsInterval -->
		<param name="averageLinkStatsOverIterations" value="5" />
		<!-- Specifies how often the link stats should be calculated and written. Use 0 to disable the generation of link stats. -->
		<param name="writeLinkStatsInterval" value="50" />
	</module>
	<module name="network" >
		<!-- The Coordinates Reference System in which the coordinates are expressed in the input file. At import, the coordinates will be converted to the coordinate system defined in "global", and willbe converted back at export. If not specified, no conversion happens. -->
		<param name="inputCRS" value="null" />
		<param name="inputChangeEventsFile" value="null" />
		<param name="inputNetworkFile" value="attacked_network_1.xml" />
		<param name="laneDefinitionsFile" value="null" />
		<param name="timeVariantNetwork" value="false" />
	</module>
	<module name="planInheritance" >
		<!-- Specifies whether or not PlanInheritance Information should be tracked. -->
		<param name="enabled" value="false" />
	</module>
	<module name="plans" >
		<!-- String: minOfDurationAndEndTime tryEndTimeThenDuration endTimeOnly. Anything besides minOfDurationAndEndTime will internally use a different (simpler) version of the TimeAllocationMutator. -->
		<param name="activityDurationInterpretation" value="tryEndTimeThenDuration" />
		<!-- Possible values: reject,useMainModeIdentifier -->
		<param name="handlingOfPlansWithoutRoutingMode" value="reject" />
		<!-- The Coordinates Reference System in which the coordinates are expressed in the input file. At import, the coordinates will be converted to the coordinate system defined in "global", and willbe converted back at export. If not specified, no conversion happens. -->
		<param name="inputCRS" value="null" />
		<param name="inputPersonAttributesFile" value="null" />
		<param name="inputPlansFile" value="cropped_plans_4.xml" />
		<param name="insistingOnUsingDeprecatedPersonAttributeFile" value="false" />
		<!-- Defines how routes are stored in memory. Currently supported: LinkNetworkRoute, MediumCompressedNetworkRoute, HeavyCompressedNetworkRoute. -->
		<param name="networkRouteType" value="LinkNetworkRoute" />
		<!-- (not tested) will remove plan attributes that are presumably not used, such as activityStartTime. default=false. Use with Caution! -->
		<param name="removingUnnecessaryPlanAttributes" value="false" />
		<!-- Defines how departure times are interpreted in rerouting applications. If set to 'ignoreDelays', the departure time of a trip when routing along a plan will always be the nominal (plan-based) activity end time. If set to 'shiftActivityEndTimes', routing along a plan will accumulate travel times and shift activity end times if necessary -->
		<param name="tripDurationHandling" value="ignoreDelays" />
	</module>
	<module name="qsim" >
		<param name="endTime" value="undefined" />
		<!-- If set to withLinkAttributes snapshots will only be generated for links which include generateSnapshotForLink as attribute key. Default is no filtering. -->
		<param name="filterSnapshots" value="no" />
		<param name="flowCapacityFactor" value="1.0" />
		<!-- decides if waiting vehicles enter the network after or before the already driving vehicles were moved. Default: false -->
		<param name="insertingWaitingVehiclesBeforeDrivingVehicles" value="true" />
		<!-- If link dynamics is set as SeepageQ, set to false if all seep modes should perform seepage. Default is true (better option). -->
		<param name="isRestrictingSeepage" value="true" />
		<!-- If link dynamics is set as SeepageQ, set to true if seep mode do not consumes any space on the link. Default is false. -->
		<param name="isSeepModeStorageFree" value="false" />
		<!-- default: FIFO; options: FIFO PassingQ SeepageQ -->
		<param name="linkDynamics" value="FIFO" />
		<!-- The (initial) width of the links of the network. Use positive floating point values. This is used only for visualisation. -->
		<param name="linkWidth" value="30.0" />
		<!-- [comma-separated list] Defines which modes are congested modes. Technically, these are the modes that the departure handler of the netsimengine handles.  Effective cell size, effective lane width, flow capacity factor, and storage capacity factor need to be set with diligence.  Need to be vehicular modes to make sense. -->
		<param name="mainMode" value="escoot,car,ebike" />
		<!-- Shortens a link in the visualization, i.e. its start and end point are moved into towards the center. Does not affect traffic flow.  -->
		<param name="nodeOffset" value="0.0" />
		<!-- Number of threads used for the QSim.  Note that this setting is independent from the "global" threads setting.  In contrast to earlier versions, the non-parallel special version is no longer there. -->
		<param name="numberOfThreads" value="1" />
		<!-- Boolean. `true': stuck vehicles are removed, aborting the plan; `false': stuck vehicles are forced into the next link. `false' is probably the better choice. -->
		<param name="removeStuckVehicles" value="false" />
		<!-- If link dynamics is set as SeepageQ, set a seep mode. Default is bike. -->
